================================================================================
RAPPORT DE SUPPRESSION DES DOUBLONS
  - "social dilemma" (conservé dans C1/01_analyse_psychosociale_et_comportementale.js)
  - "program evaluation" (conservé dans C1/04_gouvernance_et_politiques_publiques.js)
  - "social identity" (conservé dans C1/11_dynamiques_socioculturelles.js)
  - "neurodegenerative disease" (conservé dans C2/05_sciences_medicales.js)
  - "functional MRI" (conservé dans C2/05_sciences_medicales.js)
  - "neuromodulation" (conservé dans C2/05_sciences_medicales.js)
  - "neurocognitive" (conservé dans C2/05_sciences_medicales.js)
  - "neural circuit" (conservé dans C2/05_sciences_medicales.js)
  - "neural oscillation" (conservé dans C2/05_sciences_medicales.js)
  - "optogenetics" (conservé dans C2/05_sciences_medicales.js)
  - "electrophysiology" (conservé dans C2/05_sciences_medicales.js)
  - "psychoanalytic theory" (conservé dans C2/10_litterature_critique.js)
  - "evidence-based practice" (conservé dans C2/20_methodologie_recherche.js)
  - "evidence-based practice" (conservé dans C2/20_methodologie_recherche.js)

\B2\categories\02_relations_et_dynamiques_sociales.js : 24 doublons à supprimer
  - "extended family" (conservé dans A2/02_famille_relations.js)
  - "blended family" (conservé dans A2/02_famille_relations.js)
  - "foster family" (conservé dans A2/02_famille_relations.js)
  - "commitment" (conservé dans A2/02_famille_relations.js)
  - "attachment" (conservé dans A2/13_communications.js)
  - "rhetoric" (conservé dans B1/01_expression.js)
  - "proxemics" (conservé dans B1/01_expression.js)
  - "paralanguage" (conservé dans B1/01_expression.js)
  - "intimacy" (conservé dans B1/02_relations_interpersonnelles.js)
  - "interdependence" (conservé dans B1/02_relations_interpersonnelles.js)
  - "compatibility" (conservé dans B1/02_relations_interpersonnelles.js)
  - "reciprocity" (conservé dans B1/02_relations_interpersonnelles.js)
  - "compromise" (conservé dans B1/02_relations_interpersonnelles.js)
  - "reconciliation" (conservé dans B1/02_relations_interpersonnelles.js)
  - "team building" (conservé dans B1/03_monde_du_travail.js)
  - "negotiation" (conservé dans B1/03_monde_du_travail.js)
  - "mediation" (conservé dans B1/03_monde_du_travail.js)
  - "dispute resolution" (conservé dans B1/08_consommation_tendances.js)
  - "group dynamics" (conservé dans B1/15_societe_questions_sociales.js)
  - "social capital" (conservé dans B1/15_societe_questions_sociales.js)
  - "social capital" (conservé dans B1/15_societe_questions_sociales.js)
  - "intercultural communication" (conservé dans B1/15_societe_questions_sociales.js)
  - "social awareness" (conservé dans B2/01_identite_complexe_et_psychologie.js)
  - "interpersonal intelligence" (conservé dans B2/01_identite_complexe_et_psychologie.js)

\B1\categories\15_societe_questions_sociales.js : 27 doublons à supprimer
  - "heritage" (conservé dans A2/02_famille_relations.js)
  - "generation gap" (conservé dans A2/02_famille_relations.js)
  - "community center" (conservé dans A2/04_urbain_rural.js)
  - "social services" (conservé dans A2/04_urbain_rural.js)
  - "homelessness" (conservé dans A2/04_urbain_rural.js)
  - "poverty" (conservé dans A2/04_urbain_rural.js)
  - "public service" (conservé dans A2/08_achats_services.js)
  - "migration" (conservé dans A2/14_nature_environnement.js)
  - "protest" (conservé dans A2/15_actualites_evenements.js)
  - "hierarchy" (conservé dans B1/02_relations_interpersonnelles.js)
  - "inclusion" (conservé dans B1/02_relations_interpersonnelles.js)
  - "social norm" (conservé dans B1/02_relations_interpersonnelles.js)
  - "discrimination" (conservé dans B1/03_monde_du_travail.js)
  - "unemployment" (conservé dans B1/03_monde_du_travail.js)
  - "globalization" (conservé dans B1/03_monde_du_travail.js)
  - "public housing" (conservé dans B1/04_habitation_style_de_vie.js)
  - "cultural sensitivity" (conservé dans B1/05_voyages_decouvertes_culturelles.js)
  - "cultural appropriation" (conservé dans B1/05_voyages_decouvertes_culturelles.js)
  - "counseling" (conservé dans B1/07_sante_bien_etre.js)
  - "consumerism" (conservé dans B1/08_consommation_tendances.js)
  - "mass media" (conservé dans B1/10_medias_information.js)
  - "digital transformation" (conservé dans B1/10_medias_information.js)
  - "information society" (conservé dans B1/11_technologie_innovations.js)
  - "cultural exchange" (conservé dans B1/13_culture_arts.js)
  - "innovation" (conservé dans B1/13_culture_arts.js)
  - "tradition" (conservé dans B1/13_culture_arts.js)
  - "cultural identity" (conservé dans B1/13_culture_arts.js)

\B1\categories\03_monde_du_travail.js : 25 doublons à supprimer
  - "retirement" (conservé dans A2/02_famille_relations.js)
  - "teamwork" (conservé dans A2/02_famille_relations.js)
  - "application" (conservé dans A2/05_travail_professionnel.js)
  - "cover letter" (conservé dans A2/05_travail_professionnel.js)
  - "qualification" (conservé dans A2/05_travail_professionnel.js)
  - "recruitment" (conservé dans A2/05_travail_professionnel.js)
  - "career" (conservé dans A2/05_travail_professionnel.js)
  - "overtime" (conservé dans A2/05_travail_professionnel.js)
  - "workload" (conservé dans A2/05_travail_professionnel.js)
  - "stress" (conservé dans A2/05_travail_professionnel.js)
  - "salary" (conservé dans A2/05_travail_professionnel.js)
  - "wage" (conservé dans A2/05_travail_professionnel.js)
  - "bonus" (conservé dans A2/05_travail_professionnel.js)
  - "pension" (conservé dans A2/05_travail_professionnel.js)
  - "promotion" (conservé dans A2/08_achats_services.js)
  - "presentation" (conservé dans A2/10_education_apprentissage.js)
  - "internship" (conservé dans A2/10_education_apprentissage.js)
  - "creativity" (conservé dans A2/11_loisirs_culture.js)
  - "agenda" (conservé dans A2/12_temps_meteo.js)
  - "network" (conservé dans A2/13_communications.js)
  - "conference" (conservé dans A2/15_actualites_evenements.js)
  - "interview" (conservé dans A2/15_actualites_evenements.js)
  - "hierarchy" (conservé dans B1/02_relations_interpersonnelles.js)
  - "compromise" (conservé dans B1/02_relations_interpersonnelles.js)
  - "inclusion" (conservé dans B1/02_relations_interpersonnelles.js)

\B1\categories\04_habitation_style_de_vie.js : 7 doublons à supprimer
  - "interior design" (conservé dans A2/03_logement_environnement.js)
  - "gentrification" (conservé dans A2/04_urbain_rural.js)
  - "overcrowding" (conservé dans A2/04_urbain_rural.js)
  - "homelessness" (conservé dans A2/04_urbain_rural.js)
  - "housing shortage" (conservé dans A2/04_urbain_rural.js)
  - "carbon footprint" (conservé dans A2/14_nature_environnement.js)
  - "housewarming" (conservé dans A2/15_actualites_evenements.js)

\B1\categories\12_environnement_enjeux_ecologiques.js : 9 doublons à supprimer
  - "urban sprawl" (conservé dans A2/04_urbain_rural.js)
  - "global warming" (conservé dans A2/14_nature_environnement.js)
  - "conservation" (conservé dans A2/14_nature_environnement.js)
  - "carbon footprint" (conservé dans A2/14_nature_environnement.js)
  - "energy efficiency" (conservé dans B1/04_habitation_style_de_vie.js)
  - "renewable energy" (conservé dans B1/04_habitation_style_de_vie.js)
  - "upcycling" (conservé dans B1/04_habitation_style_de_vie.js)
  - "fair trade" (conservé dans B1/06_alimentation_gastronomie.js)
  - "minimalism" (conservé dans B1/08_consommation_tendances.js)

\B2\categories\04_urbanisme_et_amenagement_du_territoire.js : 27 doublons à supprimer
  - "urban sprawl" (conservé dans A2/04_urbain_rural.js)
  - "gentrification" (conservé dans A2/04_urbain_rural.js)
  - "gentrification" (conservé dans A2/04_urbain_rural.js)
  - "pedestrian zone" (conservé dans A2/04_urbain_rural.js)
  - "urban planning" (conservé dans A2/04_urbain_rural.js)
  - "homelessness" (conservé dans A2/04_urbain_rural.js)
  - "housing shortage" (conservé dans A2/04_urbain_rural.js)
  - "urban heat island" (conservé dans A2/04_urbain_rural.js)
  - "real estate market" (conservé dans B1/04_habitation_style_de_vie.js)
  - "housing affordability" (conservé dans B1/04_habitation_style_de_vie.js)
  - "sustainable architecture" (conservé dans B1/04_habitation_style_de_vie.js)
  - "spatial planning" (conservé dans B1/04_habitation_style_de_vie.js)
  - "rent control" (conservé dans B1/04_habitation_style_de_vie.js)
  - "affordable housing" (conservé dans B1/04_habitation_style_de_vie.js)
  - "affordable housing" (conservé dans B1/04_habitation_style_de_vie.js)
  - "public housing" (conservé dans B1/04_habitation_style_de_vie.js)
  - "waste management" (conservé dans B1/04_habitation_style_de_vie.js)
  - "biophilic design" (conservé dans B1/04_habitation_style_de_vie.js)
  - "IoT (Internet of Things)" (conservé dans B1/11_technologie_innovations.js)
  - "smart grid" (conservé dans B1/11_technologie_innovations.js)
  - "air pollution" (conservé dans B1/12_environnement_enjeux_ecologiques.js)
  - "noise pollution" (conservé dans B1/12_environnement_enjeux_ecologiques.js)
  - "green building" (conservé dans B1/12_environnement_enjeux_ecologiques.js)
  - "urbanization" (conservé dans B1/15_societe_questions_sociales.js)
  - "social exclusion" (conservé dans B1/15_societe_questions_sociales.js)
  - "community engagement" (conservé dans B2/02_relations_et_dynamiques_sociales.js)
  - "strategic planning" (conservé dans B2/03_economie_et_monde_des_affaires.js)

\C2\categories\19_enjeux_sociaux.js : 96 doublons à supprimer
  - "gentrification" (conservé dans A2/04_urbain_rural.js)
  - "cultural heritage" (conservé dans A2/11_loisirs_culture.js)
  - "reconciliation" (conservé dans B1/02_relations_interpersonnelles.js)
  - "corporate social responsibility" (conservé dans B1/03_monde_du_travail.js)
  - "automation" (conservé dans B1/03_monde_du_travail.js)
  - "cultural relativism" (conservé dans B1/05_voyages_decouvertes_culturelles.js)
  - "cultural appropriation" (conservé dans B1/05_voyages_decouvertes_culturelles.js)
  - "echo chamber" (conservé dans B1/10_medias_information.js)
  - "media fragmentation" (conservé dans B1/10_medias_information.js)
  - "information disorder" (conservé dans B1/10_medias_information.js)
  - "digital divide" (conservé dans B1/11_technologie_innovations.js)
  - "digital divide" (conservé dans B1/11_technologie_innovations.js)
  - "technological determinism" (conservé dans B1/11_technologie_innovations.js)
  - "algorithmic bias" (conservé dans B1/11_technologie_innovations.js)
  - "digital sovereignty" (conservé dans B1/11_technologie_innovations.js)
  - "sustainable development" (conservé dans B1/12_environnement_enjeux_ecologiques.js)
  - "environmental justice" (conservé dans B1/12_environnement_enjeux_ecologiques.js)
  - "social mobility" (conservé dans B1/15_societe_questions_sociales.js)
  - "privilege" (conservé dans B1/15_societe_questions_sociales.js)
  - "social stratification" (conservé dans B1/15_societe_questions_sociales.js)
  - "social capital" (conservé dans B1/15_societe_questions_sociales.js)
  - "urbanization" (conservé dans B1/15_societe_questions_sociales.js)
  - "polarization" (conservé dans B1/15_societe_questions_sociales.js)
  - "populism" (conservé dans B1/15_societe_questions_sociales.js)
  - "social exclusion" (conservé dans B1/15_societe_questions_sociales.js)
  - "food insecurity" (conservé dans B1/15_societe_questions_sociales.js)
  - "healthcare disparity" (conservé dans B1/15_societe_questions_sociales.js)
  - "multiculturalism" (conservé dans B1/15_societe_questions_sociales.js)
  - "demographic transition" (conservé dans B1/15_societe_questions_sociales.js)
  - "civil society" (conservé dans B1/15_societe_questions_sociales.js)
  - "social entrepreneurship" (conservé dans B1/15_societe_questions_sociales.js)
  - "social cohesion" (conservé dans B2/02_relations_et_dynamiques_sociales.js)
  - "social cohesion" (conservé dans B2/02_relations_et_dynamiques_sociales.js)
  - "social integration" (conservé dans B2/02_relations_et_dynamiques_sociales.js)
  - "change management" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "urban renewal" (conservé dans B2/04_urbanisme_et_amenagement_du_territoire.js)
  - "civic space" (conservé dans B2/04_urbanisme_et_amenagement_du_territoire.js)
  - "public-private partnership" (conservé dans B2/04_urbanisme_et_amenagement_du_territoire.js)
  - "community resilience" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "income inequality" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "intersectionality" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "surveillance capitalism" (conservé dans B2/06_technologies_de_l_information_et_communication.js)
  - "climate justice" (conservé dans B2/07_questions_environnementales_avancees.js)
  - "intergenerational equity" (conservé dans B2/07_questions_environnementales_avancees.js)
  - "just transition" (conservé dans B2/07_questions_environnementales_avancees.js)
  - "authoritarianism" (conservé dans B2/08_politique_et_gouvernance.js)
  - "evidence-based policy" (conservé dans B2/08_politique_et_gouvernance.js)
  - "nationalism" (conservé dans B2/08_politique_et_gouvernance.js)
  - "cultural capital" (conservé dans B2/11_arts_et_critique_culturelle.js)
  - "public sphere" (conservé dans B2/12_medias_avances_et_communication_de_masse.js)
  - "disenfranchisement" (conservé dans B2/13_debats_societaux_contemporains.js)
  - "identity politics" (conservé dans B2/13_debats_societaux_contemporains.js)
  - "LGBTQ+ rights" (conservé dans B2/13_debats_societaux_contemporains.js)
  - "opportunity gap" (conservé dans B2/13_debats_societaux_contemporains.js)
  - "intergenerational poverty" (conservé dans B2/13_debats_societaux_contemporains.js)
  - "cosmopolitanism" (conservé dans B2/13_debats_societaux_contemporains.js)
  - "unintended consequence" (conservé dans B2/15_sciences_et_applications_technologiques.js)
  - "systems thinking" (conservé dans B2/15_sciences_et_applications_technologiques.js)
  - "holistic approach" (conservé dans B2/15_sciences_et_applications_technologiques.js)
  - "capacity building" (conservé dans B2/16_enjeux_mondiaux_et_cooperation_internationale.js)
  - "impact investing" (conservé dans B2/17_entrepreneuriat_et_economie_pratique.js)
  - "platform economy" (conservé dans B2/17_entrepreneuriat_et_economie_pratique.js)
  - "ethnocentrism" (conservé dans C1/01_analyse_psychosociale_et_comportementale.js)
  - "cultural pluralism" (conservé dans C1/01_analyse_psychosociale_et_comportementale.js)
  - "wealth concentration" (conservé dans C1/03_economie_politique_et_systemes_mondiaux.js)
  - "intergenerational mobility" (conservé dans C1/03_economie_politique_et_systemes_mondiaux.js)
  - "opportunity hoarding" (conservé dans C1/03_economie_politique_et_systemes_mondiaux.js)
  - "distributive justice" (conservé dans C1/03_economie_politique_et_systemes_mondiaux.js)
  - "spatial inequality" (conservé dans C1/03_economie_politique_et_systemes_mondiaux.js)
  - "impact assessment" (conservé dans C1/04_gouvernance_et_politiques_publiques.js)
  - "evaluation framework" (conservé dans C1/04_gouvernance_et_politiques_publiques.js)
  - "theory of change" (conservé dans C1/04_gouvernance_et_politiques_publiques.js)
  - "epistemic community" (conservé dans C1/05_recherche_scientifique_et_methodologie.js)
  - "transitional justice" (conservé dans C1/06_systemes_juridiques_compares.js)
  - "historical memory" (conservé dans C1/06_systemes_juridiques_compares.js)
  - "restorative justice" (conservé dans C1/06_systemes_juridiques_compares.js)
  - "participatory governance" (conservé dans C1/09_enjeux_environnementaux_systemiques.js)
  - "societal transformation" (conservé dans C1/09_enjeux_environnementaux_systemiques.js)
  - "social innovation" (conservé dans C1/09_enjeux_environnementaux_systemiques.js)
  - "microaggression" (conservé dans C1/10_expression_idiomatique_et_culturelle.js)
  - "cultural assimilation" (conservé dans C1/11_dynamiques_socioculturelles.js)
  - "neoliberalism" (conservé dans C1/11_dynamiques_socioculturelles.js)
  - "religious fundamentalism" (conservé dans C1/11_dynamiques_socioculturelles.js)
  - "techno-utopianism" (conservé dans C1/11_dynamiques_socioculturelles.js)
  - "nativism" (conservé dans C1/11_dynamiques_socioculturelles.js)
  - "intersectional feminism" (conservé dans C1/11_dynamiques_socioculturelles.js)
  - "cumulative disadvantage" (conservé dans C1/11_dynamiques_socioculturelles.js)
  - "gender equity" (conservé dans C1/11_dynamiques_socioculturelles.js)
  - "cultural trauma" (conservé dans C1/11_dynamiques_socioculturelles.js)
  - "intercultural dialogue" (conservé dans C1/12_medias_internationaux_et_communication_globale.js)
  - "systemic barrier" (conservé dans C1/15_sante_globale_et_enjeux_biomedical.js)
  - "root cause analysis" (conservé dans C1/17_innovation_et_transformation_numerique.js)
  - "design thinking" (conservé dans C2/03_management_strategie.js)
  - "climate vulnerability" (conservé dans C2/06_environnement_developpement_durable.js)
  - "stakeholder engagement" (conservé dans C2/06_environnement_developpement_durable.js)
  - "community-based organization" (conservé dans C2/09_organisations_institutions.js)

\B2\categories\16_enjeux_mondiaux_et_cooperation_internationale.js : 49 doublons à supprimer
  - "urban planning" (conservé dans A2/04_urbain_rural.js)
  - "loan" (conservé dans A2/08_achats_services.js)
  - "climate change" (conservé dans A2/12_temps_meteo.js)
  - "endangered species" (conservé dans A2/14_nature_environnement.js)
  - "global warming" (conservé dans A2/14_nature_environnement.js)
  - "deforestation" (conservé dans A2/14_nature_environnement.js)
  - "summit" (conservé dans A2/15_actualites_evenements.js)
  - "resolution" (conservé dans B1/01_expression.js)
  - "protocol" (conservé dans B1/02_relations_interpersonnelles.js)
  - "negotiation" (conservé dans B1/03_monde_du_travail.js)
  - "mediation" (conservé dans B1/03_monde_du_travail.js)
  - "cybersecurity" (conservé dans B1/03_monde_du_travail.js)
  - "emergency response" (conservé dans B1/04_habitation_style_de_vie.js)
  - "renewable energy" (conservé dans B1/04_habitation_style_de_vie.js)
  - "food security" (conservé dans B1/06_alimentation_gastronomie.js)
  - "grant" (conservé dans B1/09_education_formation_continue.js)
  - "air pollution" (conservé dans B1/12_environnement_enjeux_ecologiques.js)
  - "overfishing" (conservé dans B1/12_environnement_enjeux_ecologiques.js)
  - "resource depletion" (conservé dans B1/12_environnement_enjeux_ecologiques.js)
  - "sustainable development" (conservé dans B1/12_environnement_enjeux_ecologiques.js)
  - "human trafficking" (conservé dans B1/15_societe_questions_sociales.js)
  - "conflict resolution" (conservé dans B2/02_relations_et_dynamiques_sociales.js)
  - "delegation" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "trade agreement" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "world trade organization" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "pandemic" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "health system" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "global health" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "World Health Organization" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "community empowerment" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "marine pollution" (conservé dans B2/07_questions_environnementales_avancees.js)
  - "foreign policy" (conservé dans B2/08_politique_et_gouvernance.js)
  - "international relations" (conservé dans B2/08_politique_et_gouvernance.js)
  - "international organization" (conservé dans B2/08_politique_et_gouvernance.js)
  - "treaty" (conservé dans B2/08_politique_et_gouvernance.js)
  - "foreign aid" (conservé dans B2/08_politique_et_gouvernance.js)
  - "international law" (conservé dans B2/08_politique_et_gouvernance.js)
  - "diplomatic mission" (conservé dans B2/08_politique_et_gouvernance.js)
  - "international security" (conservé dans B2/08_politique_et_gouvernance.js)
  - "international court" (conservé dans B2/09_justice_et_droit.js)
  - "diplomatic immunity" (conservé dans B2/09_justice_et_droit.js)
  - "convention" (conservé dans B2/09_justice_et_droit.js)
  - "non-governmental organization" (conservé dans B2/09_justice_et_droit.js)
  - "migration pattern" (conservé dans B2/13_debats_societaux_contemporains.js)
  - "gender equality" (conservé dans B2/13_debats_societaux_contemporains.js)
  - "global governance" (conservé dans B2/13_debats_societaux_contemporains.js)
  - "economic development" (conservé dans B2/14_economie_globale_et_finances.js)
  - "poverty reduction" (conservé dans B2/14_economie_globale_et_finances.js)
  - "technology transfer" (conservé dans B2/15_sciences_et_applications_technologiques.js)

\B2\categories\05_sante_publique_et_systemes_de_sante.js : 25 doublons à supprimer
  - "public health" (conservé dans A2/04_urbain_rural.js)
  - "poverty" (conservé dans A2/04_urbain_rural.js)
  - "health insurance" (conservé dans A2/05_travail_professionnel.js)
  - "bias" (conservé dans A2/15_actualites_evenements.js)
  - "artificial intelligence" (conservé dans B1/03_monde_du_travail.js)
  - "food security" (conservé dans B1/06_alimentation_gastronomie.js)
  - "immunotherapy" (conservé dans B1/07_sante_bien_etre.js)
  - "clinical trial" (conservé dans B1/07_sante_bien_etre.js)
  - "primary care" (conservé dans B1/07_sante_bien_etre.js)
  - "preventive care" (conservé dans B1/07_sante_bien_etre.js)
  - "risk factor" (conservé dans B1/07_sante_bien_etre.js)
  - "health promotion" (conservé dans B1/07_sante_bien_etre.js)
  - "health education" (conservé dans B1/07_sante_bien_etre.js)
  - "herd immunity" (conservé dans B1/07_sante_bien_etre.js)
  - "wearable technology" (conservé dans B1/11_technologie_innovations.js)
  - "biotechnology" (conservé dans B1/11_technologie_innovations.js)
  - "3D printing" (conservé dans B1/11_technologie_innovations.js)
  - "surveillance" (conservé dans B1/11_technologie_innovations.js)
  - "socioeconomic status" (conservé dans B1/15_societe_questions_sociales.js)
  - "community engagement" (conservé dans B2/02_relations_et_dynamiques_sociales.js)
  - "ethical dilemma" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "health security" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "healthcare rationing" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "health equity" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "health literacy" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)

\C2\categories\24_sante_publique.js : 80 doublons à supprimer
  - "public health" (conservé dans A2/04_urbain_rural.js)
  - "bias" (conservé dans A2/15_actualites_evenements.js)
  - "emergency response" (conservé dans B1/04_habitation_style_de_vie.js)
  - "food security" (conservé dans B1/06_alimentation_gastronomie.js)
  - "health promotion" (conservé dans B1/07_sante_bien_etre.js)
  - "health education" (conservé dans B1/07_sante_bien_etre.js)
  - "herd immunity" (conservé dans B1/07_sante_bien_etre.js)
  - "injury prevention" (conservé dans B1/07_sante_bien_etre.js)
  - "air pollution" (conservé dans B1/12_environnement_enjeux_ecologiques.js)
  - "demographic transition" (conservé dans B1/15_societe_questions_sociales.js)
  - "scalability" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "sustainability" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "health policy" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "health financing" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "healthcare access" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "health security" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "health workforce" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "health legislation" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "epidemiology" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "prevalence" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "pandemic" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "epidemic curve" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "contact tracing" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "contact tracing" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "case-control study" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "cohort study" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "cross-sectional study" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "randomized controlled trial" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "relative risk" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "health system" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "health technology assessment" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "global health" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "international health regulations" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "health diplomacy" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "neglected tropical disease" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "global health governance" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "health equity" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "sustainable development goals" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "telehealth" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "digital health" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "health innovation" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "translational research" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "community health" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "health literacy" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "primary healthcare" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "primary healthcare" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "community health worker" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "health behavior" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "community mobilization" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "health advocacy" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "social determinants of health" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "predictive modeling" (conservé dans B2/06_technologies_de_l_information_et_communication.js)
  - "longitudinal study" (conservé dans B2/10_education_superieure_et_recherche.js)
  - "life expectancy" (conservé dans B2/13_debats_societaux_contemporains.js)
  - "biodiversity loss" (conservé dans B2/16_enjeux_mondiaux_et_cooperation_internationale.js)
  - "capacity building" (conservé dans B2/16_enjeux_mondiaux_et_cooperation_internationale.js)
  - "process evaluation" (conservé dans C1/04_gouvernance_et_politiques_publiques.js)
  - "meta-analysis" (conservé dans C1/05_recherche_scientifique_et_methodologie.js)
  - "food system" (conservé dans C1/09_enjeux_environnementaux_systemiques.js)
  - "universal health coverage" (conservé dans C1/15_sante_globale_et_enjeux_biomedical.js)
  - "universal health coverage" (conservé dans C1/15_sante_globale_et_enjeux_biomedical.js)
  - "health system strengthening" (conservé dans C1/15_sante_globale_et_enjeux_biomedical.js)
  - "health system strengthening" (conservé dans C1/15_sante_globale_et_enjeux_biomedical.js)
  - "disease surveillance" (conservé dans C1/15_sante_globale_et_enjeux_biomedical.js)
  - "disease surveillance" (conservé dans C1/15_sante_globale_et_enjeux_biomedical.js)
  - "health information system" (conservé dans C1/15_sante_globale_et_enjeux_biomedical.js)
  - "planetary health" (conservé dans C1/15_sante_globale_et_enjeux_biomedical.js)
  - "planetary health" (conservé dans C1/15_sante_globale_et_enjeux_biomedical.js)
  - "environmental health" (conservé dans C1/15_sante_globale_et_enjeux_biomedical.js)
  - "environmental degradation" (conservé dans C1/15_sante_globale_et_enjeux_biomedical.js)
  - "health impact assessment" (conservé dans C1/15_sante_globale_et_enjeux_biomedical.js)
  - "zoonotic disease" (conservé dans C1/15_sante_globale_et_enjeux_biomedical.js)
  - "vector-borne disease" (conservé dans C1/15_sante_globale_et_enjeux_biomedical.js)
  - "health resilience" (conservé dans C1/15_sante_globale_et_enjeux_biomedical.js)
  - "systematic review" (conservé dans C2/05_sciences_medicales.js)
  - "antimicrobial resistance" (conservé dans C2/05_sciences_medicales.js)
  - "implementation science" (conservé dans C2/19_enjeux_sociaux.js)
  - "causal inference" (conservé dans C2/20_methodologie_recherche.js)
  - "natural experiment" (conservé dans C2/20_methodologie_recherche.js)
  - "climate change and health" (conservé dans C2/24_sante_publique.js)

\B1\categories\05_voyages_decouvertes_culturelles.js : 12 doublons à supprimer
  - "destination" (conservé dans A2/04_urbain_rural.js)
  - "cost of living" (conservé dans A2/04_urbain_rural.js)
  - "itinerary" (conservé dans A2/09_transports_voyages.js)
  - "travel agency" (conservé dans A2/09_transports_voyages.js)
  - "guided tour" (conservé dans A2/09_transports_voyages.js)
  - "travel insurance" (conservé dans A2/09_transports_voyages.js)
  - "accommodation" (conservé dans A2/09_transports_voyages.js)
  - "to pack" (conservé dans A2/09_transports_voyages.js)
  - "cultural tourism" (conservé dans A2/09_transports_voyages.js)
  - "cultural heritage" (conservé dans A2/11_loisirs_culture.js)
  - "weather forecast" (conservé dans A2/12_temps_meteo.js)
  - "etiquette" (conservé dans B1/02_relations_interpersonnelles.js)

\B2\categories\09_justice_et_droit.js : 23 doublons à supprimer
  - "crime" (conservé dans A2/04_urbain_rural.js)
  - "lawyer" (conservé dans A2/05_travail_professionnel.js)
  - "police officer" (conservé dans A2/05_travail_professionnel.js)
